type,p,m
กิจกรรมการดูแลสิทธิในการผลิตซ้ำดนตรีเพื่อจำหน่ายหรือเผยแพร่,58,1741.736
การออกอากาศทางวิทยุกระจายเสียง,0,0.0
การออกอากาศทางวิทยุกระจายเสียง (ยกเว้นทางออนไลน์),2199,8335.31729997
การออกอากาศทางวิทยุกระจายเสียงผ่านทางออนไลน์,76,160.75
การจัดผังรายการและการออกอากาศทางโทรทัศน์,0,0.0
การจัดผังรายการและการออกอากาศทางโทรทัศน์โดยไม่ต้องสมัครสมาชิก (ยกเว้นทางออนไลน์),60,8292.15
การจัดผังรายการและการออกอากาศทางโทรทัศน์โดยสมัครสมาชิก (ยกเว้นทางออนไลน์),28,1495.43
การจัดผังรายการและการออกอากาศทางโทรทัศน์ผ่านทางออนไลน์,58,1237.51
การโทรคมนาคม,0,0.0
กิจกรรมการโทรคมนาคมแบบใช้สาย,0,0.0
การบริการอินเทอร์เน็ตแบบใช้สายและไร้สาย,577,21138.12631925
