type,jan_quit,feb_quit,mar_quit,apr_quit,total_quit,jan_m,feb_m,mar_m,apr_m,total_m
กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,1,0,0,1,0,4,0,0,4
กิจกรรมสนับสนุนการขนส่ง,0,0,0,0,0,0,0,0,0,0
กิจกรรมบริการต่างๆสำหรับการขนส่งทางบก,0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริการสำหรับการขนส่งทางรถไฟ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริการสถานีรถโดยสาร,0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริการสถานที่จอดยานพาหนะ,0,0,0,1,1,0,0,0,1,1
กิจกรรมการบริการรถยก,0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริการอื่นๆที่สนับสนุนการขนส่งทางบก ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกของท่าเรือ (ยกเว้นการขนถ่ายสินค้า),0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริการต่าง ๆ สำหรับการขนส่งทางน้ำ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดำเนินงานของสนามบิน (ยกเว้นการขนถ่ายสินค้า),0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริการอื่นๆที่สนับสนุนการขนส่งทางอากาศซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การขนถ่ายสินค้า,0,0,0,0,0,0,0,0,0,0
การขนถ่ายสินค้า,0,0,0,0,0,0,0,0,0,0
การขนถ่ายสัมภาระ,0,0,0,0,0,0,0,0,0,0
กิจกรรมอื่น ๆ ที่สนับสนุนการขนส่ง,0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริหารจัดการด้านการขนส่งและสถานที่เก็บสินค้า,1,2,4,4,11,2,2,6,5.4,15.4
กิจกรรมของตัวแทนผู้รับจัดการขนส่งสินค้าและตัวแทนออกของ (ตัวแทนดำเนินพิธีการศุลกากร),7,2,4,1,14,14.5,2.1,3.025,2,21.625
กิจกรรมบริการบรรจุหีบห่อเพื่อการขนส่ง,0,0,0,0,0,0,0,0,0,0
กิจกรรมอื่น ๆ ที่สนับสนุนการขนส่งซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,1,0,0,1,0,2,0,0,2
กิจกรรมไปรษณีย์,0,0,0,0,0,0,0,0,0,0
กิจกรรมการรับส่งเอกสาร/สิ่งของ,9,4,1,1,15,13.45,1.5,1,0.1,16.05
ที่พักแรม,0,0,0,0,0,0,0,0,0,0
ที่พักแรมระยะสั้น,0,0,0,0,0,0,0,0,0,0
โรงแรม รีสอร์ทและห้องชุด,14,4,14,11,43,33.5,6.36,54.75,16.0884,110.6984
เกสต์เฮ้าส์,0,2,0,0,2,0,6,0,0,6
ที่พักสัมผัสวัฒนธรรมชนบท,0,1,3,0,4,0,6,7,0,13
กิจกรรมที่พักแรมระยะสั้นอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,0,1,2,4,0,0,2,6
ลานตั้งค่ายพักแรม ที่จอดรถพ่วงและที่ตั้งที่พักแบบเคลื่อนที่,0,0,0,0,0,0,0,0,0,0
การบริการห้องพักหรือที่พักอาศัยสำหรับนักเรียน/นักศึกษา,0,0,0,0,0,0,0,0,0,0
การบริการที่พักแรมประเภทอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,1,0,1,0,0,1,0,1
การบริการด้านอาหารและเครื่องดื่ม,0,0,0,0,0,0,0,0,0,0
การบริการด้านอาหารในภัตตาคารและร้านอาหารแบบเคลื่อนที่,0,0,0,0,0,0,0,0,0,0
การบริการด้านอาหารในภัตตาคาร/ร้านอาหาร,56,36,39,40,171,155.31,73.9824,65.21,93.86,388.3624
การบริการด้านอาหารบนแผงลอยและตลาด,0,0,0,0,0,0,0,0,0,0
การบริการด้านอาหารโดยร้านอาหารแบบเคลื่อนที่,0,0,0,0,0,0,0,0,0,0
การบริการด้านการจัดเลี้ยงและบริการอาหารประเภทอื่นๆ,0,0,0,0,0,0,0,0,0,0
การบริการด้านการจัดเลี้ยง,2,0,1,0,3,6,0,1,0,7
การบริการด้านอาหารประเภทอื่นๆ,0,0,0,0,0,0,0,0,0,0
การบริการอาหารสำหรับกิจการขนส่ง,0,0,0,0,0,0,0,0,0,0
การดำเนินงานของโรงอาหาร,0,0,0,0,0,0,0,0,0,0
การบริการด้านอาหารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,1,1,0,3,3,0.1,1,0,4.1
การบริการเครื่องดื่ม,0,0,0,0,0,0,0,0,0,0
การบริการด้านเครื่องดื่มที่มีแอลกอฮอล์เป็นหลักในร้าน,0,3,2,1,6,0,3.5,6,1,10.5
การบริการด้านเครื่องดื่มที่ไม่มีแอลกอฮอล์เป็นหลักในร้าน,5,2,5,7,19,8.25,1.1,5.5,7.5,22.35
การบริการด้านเครื่องดื่มบนแผงลอยและตลาด,0,0,0,0,0,0,0,0,0,0
การบริการด้านเครื่องดื่มโดยร้านเคลื่อนที่,0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่ตำราเรียนพจนานุกรมและสารานุกรมลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),0,1,0,0,1,0,0.3,0,0,0.3
การจัดพิมพ์จำหน่ายหรือเผยแพร่โบรชัวร์ใบปลิวและสิ่งพิมพ์อื่นๆที่คล้ายกันลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือออนไลน์,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดูแลสิทธิในการผลิตซ้ำหนังสือเพื่อจำหน่ายหรือเผยแพร่,0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่นามานุกรมและที่อยู่ทางไปรษณีย์ลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่นามานุกรมและที่อยู่ ทางไปรษณีย์ผ่านทางออนไลน์,0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์ วารสารและนิตยสาร,0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์ลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่วารสารและนิตยสารลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์วารสารและนิตยสารออนไลน์,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดูแลสิทธิในการผลิตซ้ำหนังสือพิมพ์วารสารและนิตยสารเพื่อจำหน่ายหรือเผยแพร่,0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่งานอื่นๆลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),0,0,0,0,0,0,0,0,0,0
